path	bytes	mtime
configs/aug_smoke.yaml	1740	2026-07-15 12:52
configs/col_fr_aug03.yaml	1703	2026-07-15 12:52
configs/col_fr_aug05.yaml	1703	2026-07-15 12:52
configs/col_fr_noaug.yaml	1703	2026-07-15 12:52
configs/collision_app03_scale03_id1k.yaml	1747	2026-07-15 12:52
configs/collision_app03_scale03_np20_id1k.yaml	1758	2026-07-15 12:52
configs/collision_app05_scale03_id1k.yaml	1747	2026-07-15 12:52
configs/collision_aug03_np20_id1k.yaml	1729	2026-07-15 12:52
configs/collision_aug03_np8_id1k.yaml	1726	2026-07-15 12:52
configs/collision_aug05_np20_id1k.yaml	1729	2026-07-15 12:52
configs/collision_aug05_np8_id1k.yaml	1726	2026-07-15 12:52
configs/collision_baseline_fr_id1k.yaml	1599	2026-07-15 12:52
configs/collision_baseline_fr_np12_id1k.yaml	1718	2026-07-15 12:52
configs/collision_baseline_fr_np16_id1k.yaml	1718	2026-07-15 12:52
configs/collision_baseline_fr_np16_s1_id1k.yaml	1721	2026-07-15 12:52
configs/collision_baseline_fr_np18_id1k.yaml	1741	2026-07-15 12:52
configs/collision_baseline_fr_np20_id1k.yaml	1718	2026-07-15 12:52
configs/collision_baseline_fr_np20_s1_id1k.yaml	1744	2026-07-15 12:52
configs/collision_baseline_fr_np24_id1k.yaml	1718	2026-07-15 12:52
configs/collision_baseline_fr_s1234.yaml	1778	2026-07-15 12:52
configs/collision_baseline_fr_s42.yaml	1772	2026-07-15 12:52
configs/collision_baseline_tf_id1k.yaml	1601	2026-07-15 12:52
configs/collision_baseline_tf_s1234.yaml	1780	2026-07-15 12:52
configs/collision_baseline_tf_s42.yaml	1774	2026-07-15 12:52
configs/collision_grounded_const_id1k.yaml	1783	2026-07-15 12:52
configs/collision_labelfree_const_id1k.yaml	1784	2026-07-15 12:52
configs/collision_paperinit_id1k.yaml	1334	2026-07-15 12:52
configs/collision_piwm_const_fr_id1k.yaml	1780	2026-07-15 12:52
configs/collision_piwm_const_np20_id1k.yaml	1785	2026-07-15 12:52
configs/collision_piwm_mf4_id1k.yaml	1350	2026-07-15 12:52
configs/collision_piwm_mf4posonly_id1k.yaml	1346	2026-07-15 12:52
configs/collision_piwm_posvel_id1k.yaml	1356	2026-07-15 12:52
configs/collision_piwm_probe_id1k.yaml	1336	2026-07-15 12:52
configs/collision_probeF2_fr.yaml	1783	2026-07-15 12:52
configs/collision_probeF2_structpos_pw30_fr.yaml	1812	2026-07-15 12:52
configs/collision_rerun_w10p0_f2_id1k.yaml	1363	2026-07-15 12:52
configs/collision_rerun_w1p0_f2_id1k.yaml	1360	2026-07-15 12:52
configs/collision_rerun_w5p0_f2_id1k.yaml	1360	2026-07-15 12:52
configs/collision_sc03_np18_id1k.yaml	1740	2026-07-15 12:52
configs/collision_sc03_np24_id1k.yaml	1740	2026-07-15 12:52
configs/collision_sc04_np18_id1k.yaml	1740	2026-07-15 12:52
configs/collision_sc04_np20_id1k.yaml	1740	2026-07-15 12:52
configs/collision_sc05_np20_id1k.yaml	1740	2026-07-15 12:52
configs/collision_sc05_np20_s1_id1k.yaml	1757	2026-07-15 12:52
configs/collision_sc05_np20_s2_id1k.yaml	1757	2026-07-15 12:52
configs/collision_sc06_np20_id1k.yaml	1754	2026-07-15 12:52
configs/collision_scale02_id1k.yaml	1735	2026-07-15 12:52
configs/collision_scale03_id1k.yaml	1735	2026-07-15 12:52
configs/collision_scale03_np20_id1k.yaml	1746	2026-07-15 12:52
configs/collision_scale03_np20_s1_id1k.yaml	1749	2026-07-15 12:52
configs/collision_scale03_np20_s2_id1k.yaml	1749	2026-07-15 12:52
configs/collision_structdyn_areg_cons1p0_id1k.yaml	1728	2026-07-15 12:52
configs/collision_structdyn_areg_fr_np16_id1k.yaml	1729	2026-07-15 12:52
configs/collision_structdyn_areg_fr_np24_id1k.yaml	1729	2026-07-15 12:52
configs/collision_structdyn_areg_fr_pw30_id1k.yaml	1637	2026-07-15 12:52
configs/collision_structdyn_fr_id1k.yaml	1600	2026-07-15 12:52
configs/collision_structpos_cons0p3_id1k.yaml	1719	2026-07-15 12:52
configs/collision_structpos_cons1p0_id1k.yaml	1719	2026-07-15 12:52
configs/collision_structpos_cons1p0acc_id1k.yaml	1725	2026-07-15 12:52
configs/collision_structpos_fr_id1k.yaml	1778	2026-07-15 12:52
configs/collision_structpos_fr_pw100_id1k.yaml	1789	2026-07-15 12:52
configs/collision_structpos_fr_pw10_id1k.yaml	1786	2026-07-15 12:52
configs/collision_structpos_fr_pw1_id1k.yaml	1783	2026-07-15 12:52
configs/collision_structpos_fr_pw300_id1k.yaml	1789	2026-07-15 12:52
configs/collision_structpos_fr_pw30_id1k.yaml	1628	2026-07-15 12:52
configs/collision_structpos_fr_pw3_id1k.yaml	1783	2026-07-15 12:52
configs/collision_structposvel_pw30_fr.yaml	1802	2026-07-15 12:52
configs/collision_sw_w0p1_f1_id1k.yaml	1354	2026-07-15 12:52
configs/collision_sw_w0p1_f2_id1k.yaml	1354	2026-07-15 12:52
configs/collision_sw_w0p1_f4_id1k.yaml	1354	2026-07-15 12:52
configs/collision_sw_w10p0_f1_id1k.yaml	1357	2026-07-15 12:52
configs/collision_sw_w10p0_f2_id1k.yaml	1357	2026-07-15 12:52
configs/collision_sw_w10p0_f4_id1k.yaml	1357	2026-07-15 12:52
configs/collision_sw_w1p0_f1_id1k.yaml	1354	2026-07-15 12:52
configs/collision_sw_w1p0_f2_id1k.yaml	1354	2026-07-15 12:52
configs/collision_sw_w1p0_f4_id1k.yaml	1354	2026-07-15 12:52
configs/collision_sw_w30p0_f1_id1k.yaml	1357	2026-07-15 12:52
configs/collision_sw_w30p0_f2_id1k.yaml	1357	2026-07-15 12:52
configs/collision_sw_w30p0_f4_id1k.yaml	1357	2026-07-15 12:52
configs/collision_sw_w50p0_f1_id1k.yaml	1357	2026-07-15 12:52
configs/collision_sw_w50p0_f2_id1k.yaml	1357	2026-07-15 12:52
configs/collision_sw_w50p0_f4_id1k.yaml	1357	2026-07-15 12:52
configs/collision_temporal2_app03_id1k.yaml	1721	2026-07-15 12:52
